-- Merging decision tree log ---
manifest
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/682d35a48a80417249f8f63281bbe8d5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/682d35a48a80417249f8f63281bbe8d5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/670dd3b500df7c39847c45e771e42f80/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/670dd3b500df7c39847c45e771e42f80/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/a809094eb026dd01e119d4ce6af4c116/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/a809094eb026dd01e119d4ce6af4c116/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/7ff2e0bcae9731c2f70833697cf65e9a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/7ff2e0bcae9731c2f70833697cf65e9a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/0d76902b6fc3b3d693652010812173ab/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/0d76902b6fc3b3d693652010812173ab/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/7bedc587f3bbf22b48837b6ddcd63dab/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/7bedc587f3bbf22b48837b6ddcd63dab/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/b2ba118bfb0d5964ae77bd0405fc9f89/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/b2ba118bfb0d5964ae77bd0405fc9f89/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/31c472477fe9c427768ab48f9852ae0f/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/31c472477fe9c427768ab48f9852ae0f/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/acac59331a0ff1f0df3a56ed24c77683/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/acac59331a0ff1f0df3a56ed24c77683/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/580e0ad53155028ed71e23079046ae4e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/580e0ad53155028ed71e23079046ae4e/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ff93b80fdce27cebbc0a76152780c3b8/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ff93b80fdce27cebbc0a76152780c3b8/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c1eaa200d57b78ca0f88769d6c76e8df/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c1eaa200d57b78ca0f88769d6c76e8df/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3abd9c10c502966518f9a282c6b448e1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3abd9c10c502966518f9a282c6b448e1/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c1e926bee7663fa863e72f6cb54ba022/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c1e926bee7663fa863e72f6cb54ba022/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88ab5b527bcbfa6ac8cb5e673d923f26/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/88ab5b527bcbfa6ac8cb5e673d923f26/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2d0378fca9dc934652c64d65d999eb45/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2d0378fca9dc934652c64d65d999eb45/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/72ae0ed93f15e809f7abd3f9fad42ef0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp37638b9cb1c94c8e9043775a75b45947
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:159:53-81
	android:scheme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:149:7-50
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5f44b2d0f16d27ca43d3b692db2f5c06/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:154:9-29
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:android.solar.budget
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:163:5-165:16
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:164:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:167:5-169:16
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:168:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:172:5-183:16
	android:launchMode
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:174:9-40
	android:exported
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:173:9-32
	android:theme
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:176:9-79
	android:name
		ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:175:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.f9e48a2a-7d1e-45a5-bfa9-79b86937ef7c
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:177:9-182:25
